[0.010s] Invoking command in '/home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/subun/eyrc_hb/hb_task1a_ws/install/hb_task_1a:/home/subun/ros_ws/install/robot:/opt/ros/humble /usr/bin/cmake --build /home/subun/eyrc_hb/hb_task1a_ws/build/turtlesim -- -j16 -l16
[0.045s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.050s] [  1%] Built target turtlesim__cpp
[0.054s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.055s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.060s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.060s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.062s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.063s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.064s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.072s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.074s] [ 31%] Built target turtlesim__rosidl_typesupport_c
[0.076s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.077s] [ 57%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.077s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.080s] [ 71%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.081s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.084s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.094s] [ 73%] Built target draw_square
[0.097s] [ 73%] Built target turtlesim
[0.097s] [ 75%] Built target turtle_teleop_key
[0.098s] [ 77%] Built target mimic
[0.107s] [ 83%] Built target turtlesim_node
[0.112s] [ 84%] Built target turtlesim__py
[0.122s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.134s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.142s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.142s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.151s] [ 96%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.151s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.155s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[0.356s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[0.357s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[0.358s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[0.359s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[0.360s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[0.361s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/PKG-INFO
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/SOURCES.txt
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/dependency_links.txt
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/top_level.txt
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute_s.c
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/libturtlesim__rosidl_generator_py.so
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py
[0.362s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color_s.c
[0.363s] -- Up-to-date symlink: /home/subun/eyrc_hb/hb_task1a_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py
